penguin_species,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,island
Gentoo,44.9,13.3,213,5100,female,2008,Biscoe
Gentoo,45.2,15.8,215,5300,male,2008,Biscoe
Gentoo,46.6,14.2,210,4850,female,2008,Biscoe
Gentoo,48.5,14.1,220,5300,male,2008,Biscoe
Gentoo,45.1,14.4,210,4400,female,2008,Biscoe
Gentoo,50.1,15,225,5000,male,2008,Biscoe
Gentoo,46.5,14.4,217,4900,female,2008,Biscoe
Gentoo,45,15.4,220,5050,male,2008,Biscoe
Gentoo,43.8,13.9,208,4300,female,2008,Biscoe
Gentoo,45.5,15,220,5000,male,2008,Biscoe
Gentoo,43.2,14.5,208,4450,female,2008,Biscoe
Gentoo,50.4,15.3,224,5550,male,2008,Biscoe
Gentoo,45.3,13.8,208,4200,female,2008,Biscoe
Gentoo,46.2,14.9,221,5300,male,2008,Biscoe
Gentoo,45.7,13.9,214,4400,female,2008,Biscoe
Gentoo,54.3,15.7,231,5650,male,2008,Biscoe
Gentoo,45.8,14.2,219,4700,female,2008,Biscoe
Gentoo,49.8,16.8,230,5700,male,2008,Biscoe
Gentoo,46.2,14.4,214,4650,NA,2008,Biscoe
Gentoo,49.5,16.2,229,5800,male,2008,Biscoe
Gentoo,43.5,14.2,220,4700,female,2008,Biscoe
Gentoo,50.7,15,223,5550,male,2008,Biscoe
Gentoo,47.7,15,216,4750,female,2008,Biscoe
Gentoo,46.4,15.6,221,5000,male,2008,Biscoe
Gentoo,48.2,15.6,221,5100,male,2008,Biscoe
Gentoo,46.5,14.8,217,5200,female,2008,Biscoe
Gentoo,46.4,15,216,4700,female,2008,Biscoe
Gentoo,48.6,16,230,5800,male,2008,Biscoe
Gentoo,47.5,14.2,209,4600,female,2008,Biscoe
Gentoo,51.1,16.3,220,6000,male,2008,Biscoe
Gentoo,45.2,13.8,215,4750,female,2008,Biscoe
Gentoo,45.2,16.4,223,5950,male,2008,Biscoe
Gentoo,49.1,14.5,212,4625,female,2009,Biscoe
Gentoo,52.5,15.6,221,5450,male,2009,Biscoe
Gentoo,47.4,14.6,212,4725,female,2009,Biscoe
Gentoo,50,15.9,224,5350,male,2009,Biscoe
Gentoo,44.9,13.8,212,4750,female,2009,Biscoe
Gentoo,50.8,17.3,228,5600,male,2009,Biscoe
Gentoo,43.4,14.4,218,4600,female,2009,Biscoe
Gentoo,51.3,14.2,218,5300,male,2009,Biscoe
Gentoo,47.5,14,212,4875,female,2009,Biscoe
Gentoo,52.1,17,230,5550,male,2009,Biscoe
Gentoo,47.5,15,218,4950,female,2009,Biscoe
Gentoo,52.2,17.1,228,5400,male,2009,Biscoe
Gentoo,45.5,14.5,212,4750,female,2009,Biscoe
Gentoo,49.5,16.1,224,5650,male,2009,Biscoe
Gentoo,44.5,14.7,214,4850,female,2009,Biscoe
Gentoo,50.8,15.7,226,5200,male,2009,Biscoe
Gentoo,49.4,15.8,216,4925,male,2009,Biscoe
Gentoo,46.9,14.6,222,4875,female,2009,Biscoe
Gentoo,48.4,14.4,203,4625,female,2009,Biscoe
Gentoo,51.1,16.5,225,5250,male,2009,Biscoe
Gentoo,48.5,15,219,4850,female,2009,Biscoe
Gentoo,55.9,17,228,5600,male,2009,Biscoe
Gentoo,47.2,15.5,215,4975,female,2009,Biscoe
Gentoo,49.1,15,228,5500,male,2009,Biscoe
Gentoo,47.3,13.8,216,4725,NA,2009,Biscoe
Gentoo,46.8,16.1,215,5500,male,2009,Biscoe
Gentoo,41.7,14.7,210,4700,female,2009,Biscoe
